

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 29 22:09:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18124
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 18/12/2025 GMT
    10                           ; 
    11                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    12                           ; 
    13                           ; Licensed under the Apache License, Version 2.0 (the "License");
    14                           ; you may not use this file except in compliance with the License.
    15                           ; You may obtain a copy of the License at
    16                           ; 
    17                           ;   http://www.apache.org/licenses/LICENSE-2.0
    18                           ; 
    19                           ; Unless required by applicable law or agreed to in writing, software
    20                           ; distributed under the License is distributed on an "AS IS" BASIS,
    21                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    22                           ; See the License for the specific language governing permissions and
    23                           ; limitations under the License.
    24                           ; 
    25                           ; 
    26                           ; Code-generator required, PIC16F18124 Definitions
    27                           ; 
    28                           ; SFR Addresses
    29     0008                     bsr             equ	8
    30     0005                     fsr0h           equ	5
    31     0004                     fsr0l           equ	4
    32     0007                     fsr1h           equ	7
    33     0006                     fsr1l           equ	6
    34     0000                     indf            equ	0
    35     0000                     indf0           equ	0
    36     0001                     indf1           equ	1
    37     000B                     intcon          equ	11
    38     0002                     pc              equ	2
    39     0002                     pcl             equ	2
    40     000A                     pclath          equ	10
    41     0003                     status          equ	3
    42     0009                     wreg            equ	9
    43     0000                     INDF0           equ	0	;# 
    44     0001                     INDF1           equ	1	;# 
    45     0002                     PCL             equ	2	;# 
    46     0003                     STATUS          equ	3	;# 
    47     0004                     FSR0L           equ	4	;# 
    48     0005                     FSR0H           equ	5	;# 
    49     0006                     FSR1L           equ	6	;# 
    50     0007                     FSR1H           equ	7	;# 
    51     0008                     BSR             equ	8	;# 
    52     0009                     WREG            equ	9	;# 
    53     000A                     PCLATH          equ	10	;# 
    54     000B                     INTCON          equ	11	;# 
    55     000C                     PORTA           equ	12	;# 
    56     000E                     PORTC           equ	14	;# 
    57     0012                     TRISA           equ	18	;# 
    58     0014                     TRISC           equ	20	;# 
    59     0018                     LATA            equ	24	;# 
    60     001A                     LATC            equ	26	;# 
    61     008C                     PIR0            equ	140	;# 
    62     008D                     PIR1            equ	141	;# 
    63     008E                     PIR2            equ	142	;# 
    64     008F                     PIR3            equ	143	;# 
    65     0090                     PIR4            equ	144	;# 
    66     0091                     PIR5            equ	145	;# 
    67     0092                     PIR6            equ	146	;# 
    68     0096                     PIE0            equ	150	;# 
    69     0097                     PIE1            equ	151	;# 
    70     0098                     PIE2            equ	152	;# 
    71     0099                     PIE3            equ	153	;# 
    72     009A                     PIE4            equ	154	;# 
    73     009B                     PIE5            equ	155	;# 
    74     009C                     PIE6            equ	156	;# 
    75     010C                     PMD0            equ	268	;# 
    76     010D                     PMD1            equ	269	;# 
    77     010E                     PMD2            equ	270	;# 
    78     010F                     PMD3            equ	271	;# 
    79     0110                     PMD4            equ	272	;# 
    80     018C                     WDTCON0         equ	396	;# 
    81     018D                     WDTCON1         equ	397	;# 
    82     018E                     WDTPS           equ	398	;# 
    83     018E                     WDTPSL          equ	398	;# 
    84     018F                     WDTPSH          equ	399	;# 
    85     0190                     WDTTMR          equ	400	;# 
    86     0191                     BORCON          equ	401	;# 
    87     0192                     PCON0           equ	402	;# 
    88     0193                     PCON1           equ	403	;# 
    89     019C                     TMR0L           equ	412	;# 
    90     019C                     TMR0            equ	412	;# 
    91     019D                     TMR0H           equ	413	;# 
    92     019D                     PR0             equ	413	;# 
    93     019E                     T0CON0          equ	414	;# 
    94     019F                     T0CON1          equ	415	;# 
    95     020C                     FVRCON          equ	524	;# 
    96     020D                     CPCON           equ	525	;# 
    97     021F                     ZCDCON          equ	543	;# 
    98     028C                     CPUDOZE         equ	652	;# 
    99     028D                     OSCCON1         equ	653	;# 
   100     028E                     OSCCON2         equ	654	;# 
   101     028F                     OSCCON3         equ	655	;# 
   102     0290                     OSCSTAT         equ	656	;# 
   103     0291                     OSCEN           equ	657	;# 
   104     0292                     OSCTUNE         equ	658	;# 
   105     0293                     OSCFRQ          equ	659	;# 
   106     0294                     ACTCON          equ	660	;# 
   107     0296                     CLKRCON         equ	662	;# 
   108     0297                     CLKRCLK         equ	663	;# 
   109     030C                     TMR1            equ	780	;# 
   110     030C                     TMR1L           equ	780	;# 
   111     030D                     TMR1H           equ	781	;# 
   112     030E                     T1CON           equ	782	;# 
   113     030F                     T1GCON          equ	783	;# 
   114     030F                     PR1             equ	783	;# 
   115     0310                     T1GATE          equ	784	;# 
   116     0310                     TMR1GATE        equ	784	;# 
   117     0311                     T1CLK           equ	785	;# 
   118     0311                     TMR1CLK         equ	785	;# 
   119     0312                     TMR3            equ	786	;# 
   120     0312                     TMR3L           equ	786	;# 
   121     0313                     TMR3H           equ	787	;# 
   122     0314                     T3CON           equ	788	;# 
   123     0315                     T3GCON          equ	789	;# 
   124     0315                     PR3             equ	789	;# 
   125     0316                     T3GATE          equ	790	;# 
   126     0316                     TMR3GATE        equ	790	;# 
   127     0317                     T3CLK           equ	791	;# 
   128     0317                     TMR3CLK         equ	791	;# 
   129     038C                     T2TMR           equ	908	;# 
   130     038C                     TMR2            equ	908	;# 
   131     038D                     T2PR            equ	909	;# 
   132     038D                     PR2             equ	909	;# 
   133     038E                     T2CON           equ	910	;# 
   134     038F                     T2HLT           equ	911	;# 
   135     0390                     T2CLKCON        equ	912	;# 
   136     0390                     T2CLK           equ	912	;# 
   137     0391                     T2RST           equ	913	;# 
   138     0392                     T4TMR           equ	914	;# 
   139     0392                     TMR4            equ	914	;# 
   140     0393                     T4PR            equ	915	;# 
   141     0393                     PR4             equ	915	;# 
   142     0394                     T4CON           equ	916	;# 
   143     0395                     T4HLT           equ	917	;# 
   144     0396                     T4CLKCON        equ	918	;# 
   145     0396                     T4CLK           equ	918	;# 
   146     0397                     T4RST           equ	919	;# 
   147     040C                     CCPR1           equ	1036	;# 
   148     040C                     CCPR1L          equ	1036	;# 
   149     040D                     CCPR1H          equ	1037	;# 
   150     040E                     CCP1CON         equ	1038	;# 
   151     040F                     CCP1CAP         equ	1039	;# 
   152     0410                     CCPR2           equ	1040	;# 
   153     0410                     CCPR2L          equ	1040	;# 
   154     0411                     CCPR2H          equ	1041	;# 
   155     0412                     CCP2CON         equ	1042	;# 
   156     0413                     CCP2CAP         equ	1043	;# 
   157     041F                     CCPTMRS0        equ	1055	;# 
   158     048C                     PWM1ERS         equ	1164	;# 
   159     048D                     PWM1CLK         equ	1165	;# 
   160     048E                     PWM1LDS         equ	1166	;# 
   161     048F                     PWM1PR          equ	1167	;# 
   162     048F                     PWM1PRL         equ	1167	;# 
   163     0490                     PWM1PRH         equ	1168	;# 
   164     0491                     PWM1CPRE        equ	1169	;# 
   165     0492                     PWM1PIPOS       equ	1170	;# 
   166     0493                     PWM1GIR         equ	1171	;# 
   167     0494                     PWM1GIE         equ	1172	;# 
   168     0495                     PWM1CON         equ	1173	;# 
   169     0496                     PWM1S1CFG       equ	1174	;# 
   170     0497                     PWM1S1P1        equ	1175	;# 
   171     0497                     PWM1S1P1L       equ	1175	;# 
   172     0498                     PWM1S1P1H       equ	1176	;# 
   173     0499                     PWM1S1P2        equ	1177	;# 
   174     0499                     PWM1S1P2L       equ	1177	;# 
   175     049A                     PWM1S1P2H       equ	1178	;# 
   176     049E                     PWMLOAD         equ	1182	;# 
   177     049F                     PWMEN           equ	1183	;# 
   178     050C                     PWM2ERS         equ	1292	;# 
   179     050D                     PWM2CLK         equ	1293	;# 
   180     050E                     PWM2LDS         equ	1294	;# 
   181     050F                     PWM2PR          equ	1295	;# 
   182     050F                     PWM2PRL         equ	1295	;# 
   183     0510                     PWM2PRH         equ	1296	;# 
   184     0511                     PWM2CPRE        equ	1297	;# 
   185     0512                     PWM2PIPOS       equ	1298	;# 
   186     0513                     PWM2GIR         equ	1299	;# 
   187     0514                     PWM2GIE         equ	1300	;# 
   188     0515                     PWM2CON         equ	1301	;# 
   189     0516                     PWM2S1CFG       equ	1302	;# 
   190     0517                     PWM2S1P1        equ	1303	;# 
   191     0517                     PWM2S1P1L       equ	1303	;# 
   192     0518                     PWM2S1P1H       equ	1304	;# 
   193     0519                     PWM2S1P2        equ	1305	;# 
   194     0519                     PWM2S1P2L       equ	1305	;# 
   195     051A                     PWM2S1P2H       equ	1306	;# 
   196     058C                     NCO1ACC         equ	1420	;# 
   197     058C                     NCO1ACCL        equ	1420	;# 
   198     058D                     NCO1ACCH        equ	1421	;# 
   199     058E                     NCO1ACCU        equ	1422	;# 
   200     058F                     NCO1INC         equ	1423	;# 
   201     058F                     NCO1INCL        equ	1423	;# 
   202     0590                     NCO1INCH        equ	1424	;# 
